health_zone,date,cumulative_confirmed_cases,days_since_first_case,pop_density,travel_time_to_epicenter,target_outbreak_next_7d
Aru,22/05/2026,1,0,339.2396335,303.6,0
Aru,23/05/2026,1,1,339.2396335,303.6,0
Aru,24/05/2026,1,2,339.2396335,303.6,0
Aru,25/05/2026,1,3,339.2396335,303.6,0
Aru,26/05/2026,1,4,339.2396335,303.6,0
Aru,27/05/2026,1,5,339.2396335,303.6,1
Aru,28/05/2026,2,6,339.2396335,303.6,1
Aru,29/05/2026,2,7,339.2396335,303.6,1
Aru,30/05/2026,2,8,339.2396335,303.6,1
Aru,01/06/2026,2,10,339.2396335,303.6,1
Aru,02/06/2026,2,11,339.2396335,303.6,1
Aru,03/06/2026,2,12,339.2396335,303.6,1
Aru,04/06/2026,3,13,339.2396335,303.6,0
Aru,05/06/2026,3,14,339.2396335,303.6,0
Aru,06/06/2026,3,15,339.2396335,303.6,0
Aru,07/06/2026,3,16,339.2396335,303.6,0
Aru,08/06/2026,3,17,339.2396335,303.6,0
Aru,09/06/2026,3,18,339.2396335,303.6,0
Aru,10/06/2026,3,19,339.2396335,303.6,0
Aru,11/06/2026,3,20,339.2396335,303.6,0
Aru,13/06/2026,3,22,339.2396335,303.6,0
Aru,14/06/2026,3,23,339.2396335,303.6,0
Aru,15/06/2026,3,24,339.2396335,303.6,0
Aru,16/06/2026,3,25,339.2396335,303.6,0
Aru,17/06/2026,3,26,339.2396335,303.6,0
Aru,18/06/2026,3,27,339.2396335,303.6,0
Aru,19/06/2026,3,28,339.2396335,303.6,0
Aru,20/06/2026,3,29,339.2396335,303.6,0
Aru,21/06/2026,3,30,339.2396335,303.6,0
Aru,22/06/2026,3,31,339.2396335,303.6,0
Aru,23/06/2026,3,32,339.2396335,303.6,0
Aru,24/06/2026,3,33,339.2396335,303.6,0
Aru,25/06/2026,3,34,339.2396335,303.6,0
Aru,29/06/2026,3,38,339.2396335,303.6,0
Aru,30/06/2026,3,39,339.2396335,303.6,0
Aru,01/07/2026,3,40,339.2396335,303.6,0
Aru,02/07/2026,3,41,339.2396335,303.6,0
Aru,03/07/2026,3,42,339.2396335,303.6,0
Aru,04/07/2026,3,43,339.2396335,303.6,0
Aru,05/07/2026,3,44,339.2396335,303.6,0
Aru,06/07/2026,3,45,339.2396335,303.6,0
Aru,07/07/2026,3,46,339.2396335,303.6,0
Aru,08/07/2026,3,47,339.2396335,303.6,0
Aru,09/07/2026,3,48,339.2396335,303.6,0
Aru,10/07/2026,3,49,339.2396335,303.6,0
Aungba,28/05/2026,1,0,171.0630753,248,0
Aungba,29/05/2026,1,1,171.0630753,248,0
Aungba,30/05/2026,1,2,171.0630753,248,0
Aungba,01/06/2026,1,4,171.0630753,248,1
Aungba,02/06/2026,1,5,171.0630753,248,1
Aungba,03/06/2026,1,6,171.0630753,248,1
Aungba,04/06/2026,1,7,171.0630753,248,1
Aungba,05/06/2026,1,8,171.0630753,248,1
Aungba,06/06/2026,1,9,171.0630753,248,1
Aungba,07/06/2026,1,10,171.0630753,248,1
Aungba,08/06/2026,2,11,171.0630753,248,0
Aungba,09/06/2026,2,12,171.0630753,248,1
Aungba,10/06/2026,2,13,171.0630753,248,1
Aungba,11/06/2026,2,14,171.0630753,248,1
Aungba,13/06/2026,2,16,171.0630753,248,1
Aungba,14/06/2026,2,17,171.0630753,248,1
Aungba,15/06/2026,2,18,171.0630753,248,1
Aungba,16/06/2026,2,19,171.0630753,248,1
Aungba,17/06/2026,4,20,171.0630753,248,1
